方向角速度,X2,横揺れ,縦揺れ,X5,X6,舵角
-1.47,2.26,2.1,-1.74,0.17,-1.4,0.51
-0.58,0.45,2.32,-1.46,-0.7,-1.72,0.42
-0.49,-1.15,1.1,-1.93,0.81,-2.86,-0.91
-0.57,0.3,0.56,-2.49,0.12,-4.27,-3.74
-0.43,2.77,-0.45,-1.58,-2.72,-3,-3.68
-1,4.61,-0.4,-0.04,-2.2,-2.25,-5.78
-2.12,3.64,-0.24,0.56,-0.23,-2.22,-7.14
-2.04,3.17,0.58,0.73,0.11,-4.21,-7.27
-0.7,0.48,1.46,0.62,-1.25,-4.92,-7.14
-0.52,2.68,2.16,1.49,-1.19,-5.91,-6.51
-1.02,2.78,3.21,2.19,-1.52,-4.79,-6.18
-0.44,2.99,4.72,3.72,-1.21,-4.66,-7.17
-0.21,-5.73,4.67,4.99,-1.4,-6.69,-6.82
-0.38,-13.25,4.45,4.45,-1,-9.46,-3.88
-1.13,-6.79,3.96,0.74,1.91,-10.58,-0.77
-0.76,-2.91,3.26,-3.14,4.4,-7.14,1.46
-0.4,3.1,2.7,-5.52,4.94,-1.24,1.73
-0.42,3.64,2.16,-4.29,2.28,-1.18,1.45
-1.56,5.17,0.62,-2.07,-1.23,-1.82,1.32
-2.99,2.27,-0.15,-1.09,-1.22,-2.73,1.55
-3.09,5.28,-0.13,-0.91,-2.66,-3.24,-0.66
-1.7,5.31,-0.66,-1.24,-2.44,-1.72,-2.15
-0.24,5.92,-0.63,-0.6,-3.17,-2.71,-5.58
0.77,3.13,-0.51,1.7,-3.35,-4.11,-6.61
0.21,0.43,0.55,3.71,-2.15,-4.27,-8.34
-1.52,0.02,1.96,5.03,0.1,-5.75,-8.72
-3.08,-7.99,4.73,5.05,1.04,-8.27,-7.9
-3.54,-3.44,6.65,2.5,0.73,-9.09,-4.95
-3.29,-2.46,8.28,-2.37,4.89,-7.85,-1.3
-0.64,0.41,9.04,-6.18,4.79,-4.6,-0.72
2.09,4.9,7.72,-5.2,1.08,-3.01,-1.34
3.8,4.12,5.77,0.23,-3.19,-1.43,-1.01
3.88,1.02,2.69,5.4,-4.43,-2.44,-0.02
2.15,-2.21,1.09,7.11,-3.56,-4.36,0.47
-0.84,-3.27,-0.22,5.08,-0.05,-7.79,1.38
-5.48,-5.99,-0.63,-3.12,5.59,-7.85,1.08
-7.58,-2.02,0.15,-10.45,8.6,-8.29,0.64
-6.26,4.84,0.72,-12.15,5.37,-3.76,-0.64
-1.88,9.2,0.59,-7.05,-1.12,0.48,-5.11
3.27,5.27,0.13,1.58,-7.12,0.44,-7.07
4.97,1.72,-0.77,8.08,-11.42,-5.68,-7.79
3.54,-11.43,-0.92,11.97,-10.08,-8.14,-9.16
-0.28,-17.2,-0.07,9.84,-6.32,-11.66,-9.04
-2.88,-10.58,2.06,4.46,4.07,-11.53,-5.23
-4.51,-10.48,4.97,-4.64,12.39,-8.86,-1.15
-3.31,-6.03,7.44,-10.29,10.77,-6.45,1.7
-1.63,-1,8.33,-10.26,4.28,-4.06,2.36
-0.17,6.69,7.87,-5.41,-2.31,1.03,1.57
0.24,4.53,6.78,0.69,-2.88,0.55,-1.27
0.64,2.88,4.35,4.8,-6.05,-2.59,-3.52
1.06,-2.43,1.75,6.27,-8.45,-4.47,-3.11
-0.01,-4.25,0.15,5.97,-4.12,-6.71,-4.61
-1.49,-2.5,-0.68,3.38,2.39,-5.91,-5.7
-3.71,-3.6,-1.36,-2.73,8.68,-5.01,-6.09
-5.08,-0.39,-0.52,-7.62,9.04,-4.73,-5.81
-4.03,0.45,0.38,-9.32,4.8,-4.45,-5.13
-2.7,4.31,1.07,-6.6,-2.95,-2.54,-5.12
-3.48,4.62,1.88,-2.6,-6.97,-2.41,-6.16
-4.02,7.19,2.12,0.6,-5.5,-1.52,-6.32
-1.93,7.03,3.27,4.09,-2.23,-1.03,-6
1.87,3.13,3.57,5.84,-2.87,-3.84,-4.91
4.21,-8.48,3.46,9.31,-4.19,-8.42,-5.84
3.53,-13.51,3.92,8.99,-3.84,-11.04,-5.85
0.54,-12.44,4.37,4.76,1.21,-11.93,-1.6
-2.84,-11.59,5.16,-3.05,7.18,-10.3,0.65
-4.44,0.09,6.3,-10.5,9.43,-3.6,3.57
-4.08,7.84,6.23,-12.33,8.54,0,4.2
-2.23,7.88,5.45,-9.67,3.26,0.4,2.92
0.41,4.09,3.23,-3.95,-2.88,-0.75,-0.61
1.28,3.05,-0.01,2.12,-9.08,-4.45,-3.33
-1.16,1.37,-1.71,4.96,-10.55,-4.33,-4.45
-3.87,5.49,-1.42,4.7,-2.79,-3.46,-6.81
-4.77,5.07,-0.57,1.38,3.23,-2.08,-7.23
-4.91,2.49,0.23,-0.96,3.06,-3.4,-7.19
-4.72,3.85,2.48,-0.86,0.56,-5.58,-6.89
-2.98,2.91,4.34,1.41,-0.49,-4.71,-6.78
0.36,2.99,5.61,5.21,-4.23,-4.31,-8.06
2.76,-2.93,5.94,7.02,-6.7,-7.29,-7.97
3.26,-10.38,5.45,7.88,-5.19,-11.41,-7.55
0.81,-12.74,5.52,4.97,-0.76,-11.42,-4.6
-3.02,-8.36,6.37,-3.13,7.72,-9.63,-1.02
-4.79,-2.01,6.75,-12.18,12.86,-4.04,0.44
-4.73,2.08,6.76,-16.81,13.01,-2.51,1.34
-2.62,10.97,5.58,-14.26,4.4,1.79,1.45
-0.56,8.84,3.2,-6.3,-5.34,2.36,0.82
-0.05,8.12,0.37,3.35,-12.43,-0.23,-4.37
-0.61,3.67,-2.44,7.32,-11.24,-2.73,-6.99
-0.75,0.64,-3.87,8.64,-7.06,-7.43,-6.94
-1.03,-5.16,-4.62,6.13,-1.63,-9.1,-6.09
-2.06,-4.56,-3.67,4.5,2.52,-9.1,-7.36
-2.47,-7.36,-2.43,2.85,2.94,-9,-8.44
-2,-6.31,-0.61,2.56,0.74,-8.61,-8.69
-2.25,-3.84,1.31,2.21,-0.09,-5.4,-8.34
-1.85,-5.21,3.73,-0.12,3.62,-5.78,-8.06
-1.72,-5.91,5.97,-4,6.7,-7.53,-4.79
-3.87,0.43,8.47,-7.36,5.28,-7.04,-3.49
-6.12,8.5,10.4,-9.22,4.85,-0.88,-2.77
-4.65,9.83,10.88,-7.68,1.97,1.38,-3.19
-1.76,12.86,9.87,-2.04,-3.68,2.04,-2.18
0.6,6.39,7.38,4.48,-9.2,-0.48,-1.07
0.89,0.74,4.24,7.36,-8.74,-6.38,-1.5
-0.27,-6.28,1.36,6.81,-5.28,-9.24,-3.61
-1.91,-12.26,-1.12,3.49,1.45,-11.04,-4.03
-1.34,-6.96,-2.92,-2.05,6.44,-9.86,-4.7
-0.41,-2.96,-3.9,-3.69,4.77,-7.98,-3.37
0.37,0.42,-5.16,-0.15,-0.75,-3.55,-4.36
1.01,-3.78,-4.12,5.08,-4.73,-5.45,-6.36
0.18,-8.41,-4.09,6.74,-5.58,-7.48,-6.76
-2.21,-16.48,-1.13,5.18,-0.7,-9.88,-6.61
-3.3,-13.93,1.06,-1.29,5.73,-11.04,-5.23
-3.32,-6.8,2.8,-8.84,8.3,-5.68,-6.06
-3.13,3.28,5.84,-12.72,7.91,-2.02,-7.13
-2.85,8.13,8.6,-10.53,3.46,2.16,-7
-1.98,1.9,10.07,-4.61,-3.61,0.44,-6.52
-1.48,4.87,9.65,2.97,-7.34,-2.09,-6.06
-1.59,0.97,8.18,5.49,-8.11,-2.87,-7.17
-2,-1,5.9,5.21,-2.8,-6.46,-6.93
-1.09,-2.84,3.73,3.15,0.61,-7.12,-5.74
1.4,-2.25,1.76,1.38,0.23,-6.2,-6.64
2.67,-9.2,-0.57,2.94,-3.1,-8.42,-7.13
2.24,-13.03,-2.01,5.28,-4.29,-9.47,-6.76
0.79,-8.29,-3.37,6.77,-1.12,-8.36,-5.87
-0.83,-10.95,-3.25,5.42,2.1,-7.49,-5.68
-2.04,-13.4,-2.88,2.13,3.74,-9.82,-6.07
-2.3,-11.94,-1.79,-4.2,5.93,-9.16,-6.24
-1.33,-5.68,0.2,-8.88,4.71,-3.84,-5.77
-1.26,-4.78,1.93,-10.67,4.98,-2.28,-5.13
-1.51,-0.47,3.16,-9.68,1.88,-1.36,-4.45
-2.74,4.91,4.4,-7.39,-0.02,0,-2.98
-2.38,3.09,5.5,-3.86,-2.81,0.95,-3.87
0.5,6.14,5.57,0.59,-6.92,0.16,-4.84
2.55,1.6,4.35,4.97,-7.41,-0.88,-4.37
2.83,-2.44,3.23,8.16,-7.11,-6.96,-3.39
0.35,-13.73,2.5,10.81,-5.45,-10,-2.25
-2.17,-17.91,2.76,9.88,0.43,-13.6,-2.38
-2.15,-15.93,2.16,5.93,0.75,-12.64,-3.09
-2.12,-13.18,2.55,1.72,4.62,-9.55,-3.9
-0.84,-9.48,3.45,-3.53,6.55,-6.43,-3.66
1.22,-6.95,3.87,-6.61,4.77,-4.19,-3.4
0.36,-2.25,2.71,-6.96,3.51,-1.89,-2.25
-1.61,-3.38,2.88,-5.38,0.37,-1.96,-2.43
-3.14,4.77,3.16,-4.33,0.66,-0.49,-3.48
-3.22,7.01,3.06,-2.88,-0.72,0.46,-3.8
-1.76,9.77,2.84,-0.81,-2.98,0.44,-3.48
-0.4,4.68,2.24,1.44,-4.08,-1.84,-2.33
0.76,2.6,0.9,3.74,-4.98,-5.82,-2.6
0.92,1.24,-0.32,4.99,-4.7,-5.83,-3.46
-0.24,1.59,-0.22,5.42,-2.62,-5.65,-3.74
-1.64,-3.64,0.44,5.32,1.43,-7.46,-3.62
-0.81,-3.98,1.52,5.18,1.93,-7.68,-3.4
-0.21,-3.31,1.48,3.35,1.97,-7.12,-1.93
-1.12,-4.59,1.86,1.46,-1.26,-7.38,-2.48
-2.41,-2.25,3.29,-0.9,-0.08,-6.76,-3.44
-3.32,-0.79,4.51,-3.36,2.22,-5.32,-3.69
-4.36,6.16,4.56,-5.47,4.58,-1.45,-3.46
-3.23,4.68,4.93,-5.79,5.54,-1.14,-3.09
-1.83,9.71,5.16,-3.57,1.46,0.24,-2.42
-0.65,7.65,4.5,-0.21,-3.28,-0.47,-3.49
0.32,3.89,3.16,2.2,-5.69,-1.52,-3.88
1.42,3.69,1.43,2.81,-5.14,-6.01,-3.61
1.08,2.95,0.55,3.24,-3.59,-5.04,-3.01
-0.76,3.14,0.62,3.85,-0.78,-5.79,-2.4
-2.45,2.39,1.77,3.6,3.17,-6.46,-3.42
-2.69,3.51,2.72,1.8,5.51,-6.44,-3.84
-2.41,2.07,2.5,-0.82,4.17,-6.41,-3.53
-1.4,1.86,1.93,-2.2,-1.31,-7.08,-3.29
0.97,2.5,2.12,-0.04,-7.93,-4.91,-2.36
2.84,3.86,1.74,3.79,-7.87,-3.25,-3.34
3.74,0.66,1.65,5.99,-4.97,-4.08,-3.66
2.08,-2.04,1.64,6,0.7,-6.92,-2.91
-2.46,-0.6,2.64,2.16,6.25,-7.74,-0.42
-6.06,-0.25,3.89,-6.09,10.65,-6.93,2.68
-6.4,5.97,5.25,-12.99,10.62,-3.38,2.46
-3.58,7.83,5.12,-14.19,4.93,-2.43,1.74
0.28,8.15,3.6,-8.2,-6.21,-1.41,-0.32
2.55,4.46,1.29,1.48,-12.81,-2.62,-3.32
2.61,6.04,0.13,8.3,-11.83,-2.99,-6.21
0.36,1.31,-1.06,10.81,-4.36,-4.94,-7.73
-2.83,-3.13,-0.07,8.32,2.07,-7.31,-8.28
-3.49,-2.73,0.99,4.39,6.4,-10.27,-7.4
-2.49,-3.02,2.76,-0.84,6.06,-8.61,-4.37
-1.9,-0.27,3.67,-3.65,1.34,-6.6,-4.44
-2.28,-2.17,4.8,-3.92,-0.06,-6.89,-3.61
-1.78,0.23,5.24,-3.11,-0.9,-5.24,-3.02
-1.03,2.45,4.6,-1.58,-0.47,-3.08,-1.52
-0.69,3.83,3.17,-0.22,-1.6,-2.98,-2.44
-1.52,1.57,2.62,0.62,-1.61,-2.41,-3.16
-3.05,-0.24,1.99,-0.55,-0.87,-3.85,-2.84
-3.68,-0.32,2.3,-2.34,1.05,-5.68,-1.29
-2.96,-0.57,2,-3.9,1.96,-6.62,-1.32
-2.09,4.91,2.94,-3.28,1.46,-3.09,-4.98
-1.64,4.8,3.08,-0.51,-1.47,-1.97,-6.96
-0.5,4.19,3.04,2.75,-2.43,-3.79,-7.98
0.51,-0.32,2.04,4.96,-3.76,-5.87,-7.67
0.12,-4.38,2.58,5.16,-3.55,-9.59,-9.31
-1.72,-9.08,2.98,3.64,-0.27,-10.25,-9.46
-2.99,-4.66,3.93,-0.06,2.09,-8.96,-8.83
-3.83,4.32,4.65,-3.19,4.34,-3.93,-5.64
-3.25,5.51,5.94,-3.84,3.97,-0.28,-4.75
-2.56,4.88,6,-1.93,-0.54,-1.52,-4.69
-1.87,1.25,5.75,0.26,-2.98,-3.62,-3.3
-2.53,2.99,4.53,1.41,-4.08,-5.41,-2.91
-3.14,5.11,3.4,1.07,0.16,-4.69,-1.99
-1.35,7.88,2.52,0.08,2.08,-2.35,-2.94
1.2,5.36,1.08,0.75,0.82,-2.36,-5.35
2.11,7.28,0.45,2.01,-3.27,-2.78,-7.12
1.4,3.67,-0.26,4.48,-5.53,-3.81,-7.9
-1.35,-0.81,-0.04,5.54,-5.49,-5.41,-7.28
-5.13,-1.36,0.44,3.87,-1.13,-7.94,-8.24
-5.67,-0.34,2.21,-1.5,7.8,-7.74,-8.94
-2.92,1.87,3.24,-6.87,8.21,-6.1,-9.57
-0.6,1.57,5.5,-8.49,2.74,-7.1,-9.79
0.08,7.32,6.36,-6.17,-2.04,-2.5,-9.83
-0.43,7.05,5.75,-0.91,-5.95,-0.48,-9.61
-1.67,7.13,5.07,2.92,-4.92,-2.38,-8.05
-1.89,2.37,4.62,4.55,-2.67,-3.35,-6.09
-0.54,1.02,3.91,4.53,0.15,-6.02,-4.39
0.2,-0.6,3.01,5.21,-2.23,-7.21,-3.74
-0.22,-5.67,2.11,5.44,-3.25,-8.39,-3.83
-0.6,-4.73,0.83,5.08,-2.3,-9.01,-4.25
-0.77,-3.71,-0.02,2.2,1.87,-9.5,-4.66
-1.89,-2.32,0.24,-2.46,7.41,-7.53,-3.97
-2.52,-2.09,1.01,-5.75,7.03,-5.79,-3.65
-2.55,2.71,1.69,-7.68,4.85,-4.03,-3.44
-3.23,8.15,2.23,-7.53,1.28,-0.26,-3.3
-3.18,10.22,2.84,-4.73,-1.68,1.33,-1.8
-1.16,8.08,3.19,-0.02,-6.47,0.51,-2.93
2.18,4.68,2.66,5.08,-8.65,-2.48,-6.75
2.97,2.71,1.82,8.11,-8.56,-7,-8.02
0.73,-7.3,1.16,8.55,-3.93,-8.69,-8.68
-0.98,-4.26,1.43,5.25,0.64,-10.99,-9.18
-1.48,-4.97,2.13,1.86,4,-9.12,-8.41
-1.3,-2.84,2.93,-2.28,3.71,-7.59,-8.04
-2.22,-1.78,4.05,-4.67,4,-5.41,-5.82
